Name_name,Name_Phone,Name_username_name,Name_username_selection1
The Brick Pub & Grill,(425) 207-8951,Mike C.,"Very good food
Crab cakes were amazing gourmet
The Philly cheese was very tender and juicy"
The Brick Pub & Grill,(425) 207-8951,Michelle M.,
The Brick Pub & Grill,(425) 207-8951,Kim W.,
The Brick Pub & Grill,(425) 207-8951,Eric O.,
The Brick Pub & Grill,(425) 207-8951,Mike H.,
The Brick Pub & Grill,(425) 207-8951,Amira J.,
The Brick Pub & Grill,(425) 207-8951,Kristy R.,
The Brick Pub & Grill,(425) 207-8951,Amber Lee A.,"Good food, in a location you wouldn't expect. I drove up to meet a friend and just assumed it was a gas station. I've now been twice and all the items I have tried were very good."
The Brick Pub & Grill,(425) 207-8951,Lena Y.,
The Brick Pub & Grill,(425) 207-8951,Chelsi A.,
The Brick Pub & Grill,(425) 207-8951,Henry L.,"Came here on a Sunday night with a few friends. It's was around 8pm.
Place was pretty slow with a couple other patrons. Server was welcoming and pretty cool. We had a table by the window. There was a lot of space.
I had a cocktail called Rob Roy. It was average.
Appetizer was crab cakes. It was surprisingly a lot. Came with 2 patties the size of a bk whopper.
Entree was was seared ahi tuna. It was decent. Tuna tasted fresh. Visually, it looked pretty light. But it got me pretty full. Maybe because the crab cakes were so huge. Overall, I can't give too many points for vibes, since it was a Sunday night. Flavors for pretty average, but quality of ingredients keep it above average. I'd say if you're looking for a chill place to have a conversation, this is a good place. If you're a flavor hunter, it's pretty average."
The Brick Pub & Grill,(425) 207-8951,Mike S.,"Food was good, beers were cold service was a bit slow but it all worked out. Good atmosphere, friendly staff, fair food portions. Good place to chill."
The Brick Pub & Grill,(425) 207-8951,Deanna D.,
The Brick Pub & Grill,(425) 207-8951,Leslie W.,The Brick recently changed their menu again. I miss the Cajun chicken sandwich. I only eat white meat and was glad to have this on the menu. The have since removed it. I asked the server if I could have the chicken sandwich from the old menu and he said yes. WHoooHOOOO. Unfortunately when it came out it is not the same sandwich. It is sliced chicken on a bun. This does not make a good sandwich. The pieces kept falling out of the bread. It was a horrible way to eat. The original was the reason I came to the brick repeatedly. Since that sandwich is gone I don't find anything comparable on the menu. Guess I will have to find another Cajun chicken somewhere else.
The Brick Pub & Grill,(425) 207-8951,Stephen G.,"Our second visit to the Brick Pub. First visit a few months back was not bad.
It took at least 15 minutes for the waiter to come to our table. We ordered drinks and dinner. It took around another 10 minutes for the waiter to bring the drinks over. She was doubling as a bartender too. It took around 40 more minutes to get our food...that's almost an hour since we got there. Not acceptable. Fish from fish and chips was over fried and hard. My wife's flank steak order was sirloin tip according to her, and it was pink on the inside though she ordered it medium well.
All in all, we were pretty disappointed..."
The Brick Pub & Grill,(425) 207-8951,Brad B.,
The Brick Pub & Grill,(425) 207-8951,Koren C.,"Best dang pork chop I've ever had!
From the outside it looks a little sketchy, but this was a VERY good restaurant! A must try!!
Great beers, good happy hour, even better food!
Thanks "" the brick"""
The Brick Pub & Grill,(425) 207-8951,Senor C.,"This place was SO good. The owner is really cool and the music is always fun.
With that said...
I have now had three bad meals in a row and I am ready to stop trying. That is big bucks I will never get back. How do you screw up a BLT? The bacon was so overcooked that it was more like burnt bacon dust than meat. The ""Philly cheese steak"" was not good and didn't even come with the advertised aioli sauce. My fries sucked and were cold. How on Earth can you make a bad cheese steak? I don't even remember what they screwed up before that but I still remember the dissapointment coupled with a 70 dollar check.
I have had everything on the menu in the past and it ALL used to be good.
Now, I am afraid to order anything.
I sure hope they fix it back to the way it was. There is nothing like this place in the highlands."
The Brick Pub & Grill,(425) 207-8951,Rich L.,"Just wanted to thank the blonde haired girl and bearded guy working tonight for showing racism. We walked in approx 30 mins ago and sat down at the table next to the bar. No acknowledgement even though both of them looked straight at us. Blonde girl started cleaning one of the machines and the bearded guy just kept talking to his friends. We sat the table for 15 mins and neither of them brought a menu or said Hi to us. After I began staring at the girl wondering why we were being ignored, a white couple came in and sat at the bar. Within 30 seconds he had poured them waters and took their order. He made their drinks and we had yet to be greeted or brought a drink menu. Every person in the bar was white including the couple that came in. Coincidence??? Thank you for ruining our evening and reaffirming that asian people are not welcome at the pub."
The Brick Pub & Grill,(425) 207-8951,Andrea I.,"We found this gem on Yelp, and another fantastic find it was. It has local beer on tap that my husband really liked and I had a ""Fru-Fru"" drink the Lavender Mule which was amazing. As if the great drinks weren't enough the food was just as amazing. Ordered the Pastrami Melt and it was some of the best tasting pastrami I have had.
The waitress was very informative and helpful, she knew her products and had answers to all our our questions.
This place is quite a find and it is worth the visit."
The Brick Pub & Grill,(425) 207-8951,Marz S.,
The Brick Pub & Grill,(425) 207-8951,Kendra F.,"Came here tonight, so happened to be trivia night. Good vibe, fun addition to play trivia as well. Our waiter was attentive and kept our drinks full. Great selection of beers here as well. I ordered the fish and chips, pretty average fish and chips. But the atmosphere, service and beer selection would bring me back to try some other items ."
The Brick Pub & Grill,(425) 207-8951,Olivere C.,
The Brick Pub & Grill,(425) 207-8951,Flavia A.,
The Brick Pub & Grill,(425) 207-8951,Christine P.,
The Brick Pub & Grill,(425) 207-8951,Ana G.,
The Brick Pub & Grill,(425) 207-8951,Mavis E.,Stopped in on a Sunday night coming home from SeaTac. Our GPS actually took us to the wrong bar but we kept looking because we knew it was by a gas station. Comfortable atmosphere and very welcoming. I had the Black and Blue salad it was great with lots of blue cheese dressing. My husband had the chicken sandwich he said it was really good and tasted home made. He loved the dip for the fries. We had two great dark beers on tap. Our waitress was the best. Definitely coming back next trip to SeaTac.
The Brick Pub & Grill,(425) 207-8951,Brian R.,"I came to this place several times because I loved the atmosphere. But tonight I realize that the owner is completely disconnected from his or her customer base. The heat was off, it was one cook and one bartender. And they spent the entire evening apologizing. The food was incredible and the bartender was great but please help me understand how you put kosher salt in the salt shaker and expect it to come out. This may seem trivial. But cmon Micah!!!! You place one bartender and your amazing cook between you and your customer base. Grow a pair.... I won't be back ... I'm headed towards Gators in Kent ... by by baby"
The Brick Pub & Grill,(425) 207-8951,Jay H.,
The Brick Pub & Grill,(425) 207-8951,Anna V.,"First time here but it took really really long to get any service. Say down at 5:34pm left at 8:27pm. The server forgot a couple things and ended up comping several food items/drinks. I also notice two other tables get up and leave because the service was slow. I'm not sure if it was the server himself or if they were under staffed for the evening but it got irritating towards the end.
The food was average, pretty typical of a restaurant like this."
The Brick Pub & Grill,(425) 207-8951,Rose W.,
The Brick Pub & Grill,(425) 207-8951,Glenda L.,"Came to this bar alone for a quick bite to eat Tuesday around 630pm, because i had time to kill before a meeting. I sat down at the bar for about 20 minutes and watched the bartender ignore me, after finally making eye contact and asking for menu the bartender put his hand up and said "" I don't talk to people who are on the phone"" I have never in my life been greeted by anyone in the service industry that was so rude and disrespectful, there are other ways he could relay that message to ask people to get off the phone if that is a company rule. I just got up and walked it the door to never come back service is horrible only reason there is 1 star is because you have no zero option"
The Brick Pub & Grill,(425) 207-8951,Karim B.,
The Brick Pub & Grill,(425) 207-8951,Amanda V.,"I was nasty and super muddy
After 5k and w my buddies
It was urgent. We needed some food
And shots and drinks, heck yeah dude
Yelp hooked us up and we rolled to the brick
Bomb ass service and our plates we licked
Thanks for dealing with my dirty face
I'll be coming back to this awesome place
Xoxo
Team Rally in da Valley"
The Brick Pub & Grill,(425) 207-8951,Bryan K.,
The Brick Pub & Grill,(425) 207-8951,Prajna T.,
The Brick Pub & Grill,(425) 207-8951,Clayton J.,"Something about this place was stuffy and snobby. A Bar/Pub that takes reservations, in Renton? I get you, you spent some money to upgrade this place, but don't forget the economic make up of your zip code.
The pictures of the food looked amazing and we were looking for a late night snack. The site said Happy hour from 9-close. Knowing we would not be there until 10:30 we wisely decided to call to make sure food was still being served. The call went to voicemail requesting you make a reservation. It was a weekday night, so how busy could they be. When we got there it was dead. The bartender asked what we wanted and we asked if food was being served. She said food service stopped at 10. Rather than tell her, the website should state this, or inform her that we called before the 15 minute drive only to get voicemail, I figured I would just leave a review of how tacky and avoidable the whole situation was.
There is no excuse to not have a fully informed online menu or website that advises food service hours. But this was the first time I ever called a food establishment and got voicemail. You can't market yourself as upscale, then provide the worst possible experience/service.
Too many places to choose from, even in odd hours and this place will remain on my dismissed list until they can learn to respect the time, effort and intentions of potential customers."
The Brick Pub & Grill,(425) 207-8951,Jason H.,"Tons of local beers on tap, great priced food and great tasting food. Sometimes service can be a little slow during peak rush hours but not bad at all. I'm honestly surprised this place isn't busier all the time for how much we enjoy this place."
The Brick Pub & Grill,(425) 207-8951,Jialin L.,"The worst and slowest service I have ever seen....
1. The server never came to my desk until I went to find him, both for order and check. He was always facing to the computer or playing with cups and bottles at the bar desk.
2. I have been waiting for more than 40 mins after ordering. During my waiting, I have checked with him twice. Given there were only 3 groups of people then, I think this is too slow.
3. After I finished my meal, I told him I wanna check. After that, it takes 25 mins for checking...."
The Brick Pub & Grill,(425) 207-8951,Lexi M.,
The Brick Pub & Grill,(425) 207-8951,Mike C.,"Very good food
Crab cakes were amazing gourmet
The Philly cheese was very tender and juicy"
The Brick Pub & Grill,(425) 207-8951,Michelle M.,
The Brick Pub & Grill,(425) 207-8951,Kim W.,
The Brick Pub & Grill,(425) 207-8951,Eric O.,
The Brick Pub & Grill,(425) 207-8951,Mike H.,
The Brick Pub & Grill,(425) 207-8951,Amira J.,
The Brick Pub & Grill,(425) 207-8951,Kristy R.,
The Brick Pub & Grill,(425) 207-8951,Amber Lee A.,"Good food, in a location you wouldn't expect. I drove up to meet a friend and just assumed it was a gas station. I've now been twice and all the items I have tried were very good."
The Brick Pub & Grill,(425) 207-8951,Lena Y.,
The Brick Pub & Grill,(425) 207-8951,Chelsi A.,
The Brick Pub & Grill,(425) 207-8951,Henry L.,"Came here on a Sunday night with a few friends. It's was around 8pm.
Place was pretty slow with a couple other patrons. Server was welcoming and pretty cool. We had a table by the window. There was a lot of space.
I had a cocktail called Rob Roy. It was average.
Appetizer was crab cakes. It was surprisingly a lot. Came with 2 patties the size of a bk whopper.
Entree was was seared ahi tuna. It was decent. Tuna tasted fresh. Visually, it looked pretty light. But it got me pretty full. Maybe because the crab cakes were so huge. Overall, I can't give too many points for vibes, since it was a Sunday night. Flavors for pretty average, but quality of ingredients keep it above average. I'd say if you're looking for a chill place to have a conversation, this is a good place. If you're a flavor hunter, it's pretty average."
The Brick Pub & Grill,(425) 207-8951,Mike S.,"Food was good, beers were cold service was a bit slow but it all worked out. Good atmosphere, friendly staff, fair food portions. Good place to chill."
The Brick Pub & Grill,(425) 207-8951,Deanna D.,
The Brick Pub & Grill,(425) 207-8951,Leslie W.,The Brick recently changed their menu again. I miss the Cajun chicken sandwich. I only eat white meat and was glad to have this on the menu. The have since removed it. I asked the server if I could have the chicken sandwich from the old menu and he said yes. WHoooHOOOO. Unfortunately when it came out it is not the same sandwich. It is sliced chicken on a bun. This does not make a good sandwich. The pieces kept falling out of the bread. It was a horrible way to eat. The original was the reason I came to the brick repeatedly. Since that sandwich is gone I don't find anything comparable on the menu. Guess I will have to find another Cajun chicken somewhere else.
The Brick Pub & Grill,(425) 207-8951,Stephen G.,"Our second visit to the Brick Pub. First visit a few months back was not bad.
It took at least 15 minutes for the waiter to come to our table. We ordered drinks and dinner. It took around another 10 minutes for the waiter to bring the drinks over. She was doubling as a bartender too. It took around 40 more minutes to get our food...that's almost an hour since we got there. Not acceptable. Fish from fish and chips was over fried and hard. My wife's flank steak order was sirloin tip according to her, and it was pink on the inside though she ordered it medium well.
All in all, we were pretty disappointed..."
The Brick Pub & Grill,(425) 207-8951,Brad B.,
The Brick Pub & Grill,(425) 207-8951,Koren C.,"Best dang pork chop I've ever had!
From the outside it looks a little sketchy, but this was a VERY good restaurant! A must try!!
Great beers, good happy hour, even better food!
Thanks "" the brick"""
The Brick Pub & Grill,(425) 207-8951,Senor C.,"This place was SO good. The owner is really cool and the music is always fun.
With that said...
I have now had three bad meals in a row and I am ready to stop trying. That is big bucks I will never get back. How do you screw up a BLT? The bacon was so overcooked that it was more like burnt bacon dust than meat. The ""Philly cheese steak"" was not good and didn't even come with the advertised aioli sauce. My fries sucked and were cold. How on Earth can you make a bad cheese steak? I don't even remember what they screwed up before that but I still remember the dissapointment coupled with a 70 dollar check.
I have had everything on the menu in the past and it ALL used to be good.
Now, I am afraid to order anything.
I sure hope they fix it back to the way it was. There is nothing like this place in the highlands."
The Brick Pub & Grill,(425) 207-8951,Rich L.,"Just wanted to thank the blonde haired girl and bearded guy working tonight for showing racism. We walked in approx 30 mins ago and sat down at the table next to the bar. No acknowledgement even though both of them looked straight at us. Blonde girl started cleaning one of the machines and the bearded guy just kept talking to his friends. We sat the table for 15 mins and neither of them brought a menu or said Hi to us. After I began staring at the girl wondering why we were being ignored, a white couple came in and sat at the bar. Within 30 seconds he had poured them waters and took their order. He made their drinks and we had yet to be greeted or brought a drink menu. Every person in the bar was white including the couple that came in. Coincidence??? Thank you for ruining our evening and reaffirming that asian people are not welcome at the pub."
The Brick Pub & Grill,(425) 207-8951,Andrea I.,"We found this gem on Yelp, and another fantastic find it was. It has local beer on tap that my husband really liked and I had a ""Fru-Fru"" drink the Lavender Mule which was amazing. As if the great drinks weren't enough the food was just as amazing. Ordered the Pastrami Melt and it was some of the best tasting pastrami I have had.
The waitress was very informative and helpful, she knew her products and had answers to all our our questions.
This place is quite a find and it is worth the visit."
The Brick Pub & Grill,(425) 207-8951,Doug J.,"This place is a gem! Mel, Mike, Elaina, Amy, Freddy are all top shelf employees! Get the Philly or the quesadilla!"
The Brick Pub & Grill,(425) 207-8951,Andy R.,Great food and beverages. Got sliders and flatbread and it was delicious. Outstanding friendly service!
The Brick Pub & Grill,(425) 207-8951,Micah I.,"This aggressively-named neighborhood go-to completely exceeded my expectations. It's a favorite on the weekends.
Food: Fish and chips, pulled pork, and burgers are stellar. Technique is on point. We've been very happy every time we ate at Da Brick.
Service: Very nice and attentive.
Ambience/Décor: Part bar, part hip café, part cozy living room. Live music some evenings. Great place to kick back and unwind."
The Brick Pub & Grill,(425) 207-8951,Brandon C.,"Great atmosphere, awesome place to watch sports games, Jalapeño Jelly is amazing, fries are great."
The Brick Pub & Grill,(425) 207-8951,Lauren J.,"Update: The owner reached out to tell me that this is not normal for their wings and they even sent me a gift card which I was not expecting. I still will never eat the wings again but I absolutely love this place. Some of my favorites are the mac n cheese, the cheese curds (love the jalapeno jelly) and my brother has to have the steak frites at least once a week.
DO NOT EAT THE CHICKEN WINGS
I come to this place every other week and have never had any issues. But last night I decided to order the chicken wings. I wish yelp let me post the picture of these wings. If you are curious, go to google reviews and there is a picture there. The wings were bloody! I showed the waitress and she said that was normal but she would get me another order if I wanted. Ew, if this is normal why would I want more of them? And I was charged for them too."
The Brick Pub & Grill,(425) 207-8951,curtis m.,So glad to see this place has not changed much under the new ownership. Still has good food. The service is great. And the beer selection is fabulous. Cocktails are great too. The best selection of beer in the highlands. And the crowd is always nice. Keep it up!
