Name_name,Name_Phone,Name_username_name,Name_username_selection1
The Brick Pub & Grill,(425) 207-8951,Allen U.,"Start off the nite or end up the nite in your local better than average Pub Da Brick --named after the local renton brick masters in olden times with drafts and great food to boot--the Quesadilla with chicken red onion cheddar and chipotle aioli @ $10 is awesome or the Pulled Pork Nachos with House Braised Pork, Mama Lil's peppers, Pickled Jalapenos, cilantro lime crema @ $13 but add the guacamole @ $1 to top it off is off the charts--both starters, however they will finish the evening unless you bring a crowd-- Wed and Thursday ask for ""MEL"" she's do you right--elsewises you're on your own--cheers Al"
The Brick Pub & Grill,(425) 207-8951,Ivan O.,"Burger was dry and tasteless.
Poutine was not at all faithful and just ok.
Black and blue salad was decent. Ask for dressing on the side.
Ribeye special was good but pretty standard.
Service was lackluster, inattentive, and got several items in our order wrong. Server didn't offer us dessert and left money on the table."
The Brick Pub & Grill,(425) 207-8951,Scott H.,
The Brick Pub & Grill,(425) 207-8951,BrittanyDanyelle R.,
The Brick Pub & Grill,(425) 207-8951,Lynne L.,
The Brick Pub & Grill,(425) 207-8951,Wade J.,"They have a great selection of beers here; at my last visit, I had an oatmeal stout, an Oktoberfest, and some peach ciders. The staff is friendly and the food is good. The Sporcle Live trivia game on Wednesdays is a lot of fun."
The Brick Pub & Grill,(425) 207-8951,Sandie L.,
The Brick Pub & Grill,(425) 207-8951,Paula R.,I love the remarkable transformation the new owners did with this space. The food is good and the beer selection is great. Glad to have them here.
The Brick Pub & Grill,(425) 207-8951,Noah B.,small weird layout and the food was overpriced. It was cut into the top floor and bottom floor and it was just kind of weird. It was too expensive to
The Brick Pub & Grill,(425) 207-8951,Jeff B.,"Excellent food, and excellent service. If you're lucky enough to be here on a Sunday or Thursday, you'll get to meet Mel. She's beautiful, efficient, caring, and genuinely interested in getting to know you. Not your typical bar. The food choices are much better."
The Brick Pub & Grill,(425) 207-8951,Sonja C.,This is not same owners as when all this was posted and even the server said there has been 2 more owners since! Not food like shown only bear food per say!
The Brick Pub & Grill,(425) 207-8951,Lucy N.,"Everyone on the table wanted pull pork sandwiches and they ran out. Glass Beer was hot , one cook& one waitress didn't help with a full house. Food took over 45 mins - hour and from the time of the first plate on the table it took 45 mins to get to the last plate. I don't like staring at people's food for 45 mins and not getting my plate till the end like it was forgotten. And to end it all the toilet water ran out to the tables and couches. we booked it"
The Brick Pub & Grill,(425) 207-8951,Ty H.,"Waitress was unattentive, was able to track her down to get 2 beers in about 2 1/2 hours.... When our check came we were not able to split the check and charged for a 10 person group gratiuty when we only had 8 people. Brought this up and they said its her birthday but also it was the old menus that changed their policies... Long story short service wasnt great and we payed like a 25% tip for a group size we didnt have"
The Brick Pub & Grill,(425) 207-8951,Cammi R.,
Mean Sandwich,(206) 789-9999,Ran L.,
Mean Sandwich,(206) 789-9999,Jean K.,
Mean Sandwich,(206) 789-9999,Ahmed F.,
Mean Sandwich,(206) 789-9999,Heather W.,
Mean Sandwich,(206) 789-9999,Maddy L.,
Mean Sandwich,(206) 789-9999,Morgan J.,
Mean Sandwich,(206) 789-9999,Samer K.,
Mean Sandwich,(206) 789-9999,Vijay S.,
Mean Sandwich,(206) 789-9999,Alyssa M.,
Mean Sandwich,(206) 789-9999,Maggie R.,
Mean Sandwich,(206) 789-9999,Sheri C.,
Mean Sandwich,(206) 789-9999,Brendan c.,
Mean Sandwich,(206) 789-9999,Scott X.,
Mean Sandwich,(206) 789-9999,Tom C.,
Mean Sandwich,(206) 789-9999,Tori Z.,
Mean Sandwich,(206) 789-9999,Martyn L.,"Mean Sandwich is a high quality sandwich place in the south end of Seattle's Ballard. It serves a limited range of well-produced sandwiches.
The restaurant is in an easy location to reach near the bridge. Parking nearby is limited and we were lucky to find a space in relatively short walking distance. We had come for a late lunch so it wasn't too busy.
Inside there is a very limited set of seating. This is a place that probably works best for takeout, since I wouldn't have felt really confident we could sit down, and don't want to let my food get cold. Service was counter-style, and friendly.
The menu is very limited. I knew this going in, but when faced with the actual choices, there are really only two that appeal to me much and really only one I definitely want.
There is a very appealing sounding side (fried potato lumps called skins and ins). This is exactly the sort of thing I typically love, but it was a bit overcooked and oversalted and I liked it but didn't love it, which was the big disappointment of the visit. I had expected this to be the high point.
When the sandwich arrived, it was great quality. I had a Buon Appetito (chicken). The bread is super - which I think is what tends to be most important. Not too sweet or soft. Great bread. The filling was a bit less exciting. It tasted like pretty normal sandwich fare. Not bad in any way, but not amazing. The portions were giant. With the skins, both of us had about twice as much food as we needed for a lunch and should have shared (except that we wanted completely different things).
Overall, this is a pretty good sandwich place. Much better than most of the regular chains or local places. If something from their tiny selection appeals to you, I recommend a visit. I doubt we'll be going very often, because we didn't bond with the choices we made and there isn't much more we want to try."
Mean Sandwich,(206) 789-9999,Amanda E.,
Mean Sandwich,(206) 789-9999,J B.,"Are you in the mood for a really exceptional sandwich experience? Then I highly recommend Mean Sandwich and do get The Mean and an order of fries. The burger is really good. I'm looking forward to trying the other items on the menu and I'm thinking they'll be pretty good. Staff is very friendly (parking can be a bit tough, but there is street parking)."
Mean Sandwich,(206) 789-9999,David B.,
Mean Sandwich,(206) 789-9999,Dominique S.,
Mean Sandwich,(206) 789-9999,Taylor P.,"I played it safe and had the Jersey Sub, but I was not at all disappointed. I would recommend this place, they have good service and the from what I have tried the food is awesome. I also had the fully loaded potato skins, super crispy and very flavorful, I'll order them again."
Mean Sandwich,(206) 789-9999,Yukihiro Y.,"Walked by and smelled delicious already! Went in, met Dan who was super approachable and friendly. Got an oyster po boy and fully loaded potatoes! The sandwich was spectacular w/ amazing fresh oysters and ""shopmade"" remoulade sauce to make for an amazing experience between the crunchy, crispy baguette!
My potatoes got rang up wrong, but no problem! Dan took care of it, and the staff brought it out courteously. Crunchy, crispy, and delicious flavors. They also had my favorite brews on tap: 2 from holy mountain, and 1 each from cloudburst and stoup. Drank a beer for beer thirty friday and couldn't be happier rn with my choices. 2 thumbs up and can't wait to come back with my wife!"
Mean Sandwich,(206) 789-9999,Joshua H.,I wish I could have taken a picture of my D.A.M.Burger but I was way to hungry. The vibe here is super chill and the guy who took my order waS super friendly. I definitely will be coming back here again.
Mean Sandwich,(206) 789-9999,Derek P.,
Mean Sandwich,(206) 789-9999,Nicholas J.,"I have tried this place twice: once a few weeks after it opened and the second time today. Each time I ordered the eponymous ""Mean Sandwich."" Maybe I'm ordering the wrong thing, but this place is really just okay. Maybe top 40 sandwich places in Seattle. Definitely outside the top 10 in Ballard alone.
Today I also ordered the ""Mean Salad"" ($5.00). Picture the little side salad you get with you teriyaki order. Meh."
Mean Sandwich,(206) 789-9999,Devon R.,
Mean Sandwich,(206) 789-9999,Linda X.,
Mean Sandwich,(206) 789-9999,Andy T.,"I couldn't help but order their steak tartare club sando every time I went in. My favorite sandwich in all of Seattle. Then my friend ordered the namesake Mean Sandwich. It's the most beautiful sandwich I've ever seen. Layers of bright rouge corned beef, purple pickled cabbage, yellow seeded mustard and green mint. Mint! Not a combo I could have dreamed up but have dreamt of often since. Good and good looking.
And now, they've added, and I can't stress this enough, a burger, which is of the caliber that I've come to expect for my sandwich needs. Get a mean sandwich before you don't."
Mean Sandwich,(206) 789-9999,Sara F.,Ohmigoodness. Such deliciousness. These are some amazing sandwiches. I had the mean sandwhich and my mind was blown and my partner enjoyed the oyster po'boy. The servings were generous. Will be back.
Mean Sandwich,(206) 789-9999,Scott S.,"The Mean Sandwich is one seriously good sandwich, but I can't stop thinking about the Skins and Ins. They are the best thing to ever happen to a potato. This might be the best food I've had in Seattle. The owners take great pride in their food, and it comes through in the flavor."
Mean Sandwich,(206) 789-9999,Merrick N.,"I'm a fan. The sandwiches are simple but delicious. I've had the chicken cutlet sandwich twice and the bread is to die for. Italian sub was also delish. I wish there were more options, but everything I've tried is really good."
Mean Sandwich,(206) 789-9999,Annie J.,"The potatoes were good and crisp. The fried chicken sammie was reheated from some previous batch making the chicken kind of rubbery. The breading fell off completely. The Mean Sandwich was dry - older batch of corned beef. The pickled cabbage and mint were fresh.
Music was LOUD and the server either had bad allergies or a cold - 8 multiple sneezes into the crook of the arm while holding food. Eek! I'm thinking this place is better during the work week instead of a Saturday. All the rave reviews and stars mean something - but the weekend just ain't the gig. The prices are high $12-15 a sandwich which might be the going rate - happy to pay that but our food was more ""day old donut."" The slasher movies on (it is October) were a bit much but I'm older and it isn't my bag. I'll try again during a work week.
$52 for two mediocre sandwiches, two local beers (one draft, one can) the potatoes and a 10% tip."
Mean Sandwich,(206) 789-9999,Yujean H.,
Mean Sandwich,(206) 789-9999,Heather J.,"My husband and I stopped in today for a bite to eat after venturing into the city on some business (We're new to the area and live in Bellevue) and found this place nearby. The two owner/brothers were there, it was not busy as they told us Monday is usually their slow day. Nicest guys I have ever met. I had the Jersey Sub, it was delicious! Just the right amount of oil/vinegar. The bread was divine and the meats were tasty! I am a sucker for a good Italian sub. My husband had the Mean Sandwich and it was also delicious, though he only let me have one bite. The loaded skins and ins were a delightful treat as were the salt and pepper ones.
Both brothers chatted with us and were very friendly and welcoming. We will definitely be back to try some more of their delicious food."
Mean Sandwich,(206) 789-9999,Katy H.,"Ermagerd. I have walked by, driven by, cycled by, staggered by (darn brewery crawls!) this place and never stopped in. Until today. I would be filled with regret, but instead my belly is full of Mean Sandwich!!! Sooo tasty! And unique! Instead of a buttery gut bomb, I enjoyed slightly crisped but super tender thick slices of corned beef with a light and flavorful slaw and surprising and refreshing mint leaves on a fresh, delicious macrina bun. (The actual menu item Mean Sandwich.)Then, because my partner knows better than to keep new food from me, I ""tasted"" his Jersey sub. (And by ""tasted"", I mean I ate about a quarter of it! Oops!) Wow. I'm a philly girl and it's rare to find a well-prepared hoagie with excellent deli meats that are stored and sliced properly. (If you know what a hoagie is, you know what I mean.) The Jersey Sub was delicious: excellent balance of meat, cheese and bread with the perfect amount of lettuce, oil and vinegar. The fries will be a crap shoot: I loved the deep fried chunks of potatoes, but you might be more into stringy fries and that's just personal preference. Everything was well-prepared and the staff was friendly and helpful. Fab beer selection a bonus. Check this place out and get yourself a mean sandwich!!!"
Mean Sandwich,(206) 789-9999,C P.,Hands down the best food in Ballard. Anything on the menu is amazing no matter what you order. Don't bother ordering food anywhere else just come here and eat or get it to go. And they have beer that's on tap thats better than any the brewery's around here. Just amazing!
Mean Sandwich,(206) 789-9999,Demetrius J.,Amazing food. Owner is very attentive to all customers as well as the staff. Would recommend the Buon Apetito crispy chicken sandwich. Wide range of beer as well as taps. Wish they were open later. Back patio is amazing during summer time. Free Cornhole and Ping Pong. Weekly visits are necessary
Mean Sandwich,(206) 789-9999,Devon F.,
Mean Sandwich,(206) 789-9999,Rebecca M.,It's a pretty straight forward review- not much to be confused about. You can either take the feedback and improve and I might be back or you can be rude and dismissive and not see me or my dollars again.
Mean Sandwich,(206) 789-9999,Brian C.,
Mean Sandwich,(206) 789-9999,Ran L.,
Mean Sandwich,(206) 789-9999,Jean K.,
Mean Sandwich,(206) 789-9999,Ahmed F.,
Mean Sandwich,(206) 789-9999,Heather W.,
Mean Sandwich,(206) 789-9999,Maddy L.,
Mean Sandwich,(206) 789-9999,Morgan J.,
Mean Sandwich,(206) 789-9999,Samer K.,
Mean Sandwich,(206) 789-9999,Vijay S.,
Mean Sandwich,(206) 789-9999,Alyssa M.,
Mean Sandwich,(206) 789-9999,Maggie R.,
Mean Sandwich,(206) 789-9999,Sheri C.,
Mean Sandwich,(206) 789-9999,Brendan c.,
Mean Sandwich,(206) 789-9999,Scott X.,
Mean Sandwich,(206) 789-9999,Tom C.,
Mean Sandwich,(206) 789-9999,Tori Z.,
Mean Sandwich,(206) 789-9999,Martyn L.,"Mean Sandwich is a high quality sandwich place in the south end of Seattle's Ballard. It serves a limited range of well-produced sandwiches.
The restaurant is in an easy location to reach near the bridge. Parking nearby is limited and we were lucky to find a space in relatively short walking distance. We had come for a late lunch so it wasn't too busy.
Inside there is a very limited set of seating. This is a place that probably works best for takeout, since I wouldn't have felt really confident we could sit down, and don't want to let my food get cold. Service was counter-style, and friendly.
The menu is very limited. I knew this going in, but when faced with the actual choices, there are really only two that appeal to me much and really only one I definitely want.
There is a very appealing sounding side (fried potato lumps called skins and ins). This is exactly the sort of thing I typically love, but it was a bit overcooked and oversalted and I liked it but didn't love it, which was the big disappointment of the visit. I had expected this to be the high point.
When the sandwich arrived, it was great quality. I had a Buon Appetito (chicken). The bread is super - which I think is what tends to be most important. Not too sweet or soft. Great bread. The filling was a bit less exciting. It tasted like pretty normal sandwich fare. Not bad in any way, but not amazing. The portions were giant. With the skins, both of us had about twice as much food as we needed for a lunch and should have shared (except that we wanted completely different things).
Overall, this is a pretty good sandwich place. Much better than most of the regular chains or local places. If something from their tiny selection appeals to you, I recommend a visit. I doubt we'll be going very often, because we didn't bond with the choices we made and there isn't much more we want to try."
Mean Sandwich,(206) 789-9999,Amanda E.,
Mean Sandwich,(206) 789-9999,J B.,"Are you in the mood for a really exceptional sandwich experience? Then I highly recommend Mean Sandwich and do get The Mean and an order of fries. The burger is really good. I'm looking forward to trying the other items on the menu and I'm thinking they'll be pretty good. Staff is very friendly (parking can be a bit tough, but there is street parking)."
Mean Sandwich,(206) 789-9999,David B.,
Mean Sandwich,(206) 789-9999,Dominique S.,
Mean Sandwich,(206) 789-9999,Doris W.,
Mean Sandwich,(206) 789-9999,Nelson L.,
Mean Sandwich,(206) 789-9999,Tom R.,"Just had the Dam burger at Mean Sandwich and it is amazing. I hadn't been here in about 18 months but heard it got a new owner so I wanted to try it again -- I'll definitely be back soon!
Dan, the owner, was also super friendly and helpful.
Go here soon!"
Mean Sandwich,(206) 789-9999,Demitri R.,
Mean Sandwich,(206) 789-9999,Joshua J.,Delicious sandwiches and a genuinely friendly wholesome owner!i sent my brother in to grab a couple things and got to hear my brothers experience! Definitely will be back to try the entire menu!
Mean Sandwich,(206) 789-9999,Hugo C.,
Mean Sandwich,(206) 789-9999,Jason P.,
Mean Sandwich,(206) 789-9999,Melissa C.,
Mean Sandwich,(206) 789-9999,Greg B.,"Burger is incredible! What a great place, sipe friendly, quick service, clean and comfortable. Highly recommend that your next sandwich is from Mean Sandwich!"
Mean Sandwich,(206) 789-9999,Meg R.,"Every time I come here the OWNER says ""hey thanks for coming in"". Best place I have ever been to. Hands down good people work here, good people own here. JUST GOOD FOOD AND GOOD PEOPLE."
Mean Sandwich,(206) 789-9999,Nicholas E.,"I've had every sandwich on the menu and they're all delicious. The falafel sandwich (midnight at the oasis) is especially excellent, but there's not a weak spot on the menu. Skins & ins are delicious too (they're meant to be crispy on the outside and aren't 'over cooked' as some reviewers claim). Mean Sandwich is a total gem."
Mean Sandwich,(206) 789-9999,Grace L.,
Mean Sandwich,(206) 789-9999,Mike M.,Sign on door says open but it's locked and no one to be found anywhere... Not a good business practice
Mean Sandwich,(206) 789-9999,George R.,"Went in for the first time...ordered the ""mean sandwich"" one word:
""BUNK"" pricey too $15 would've enjoyed a $12 from in bien way more....if you seen the movie spinal tap you'll know what I mean when I say ""shit sandwich"""
Mean Sandwich,(206) 789-9999,Michael P.,
Mean Sandwich,(206) 789-9999,Michael G.,So tasty! Finally got a chance to try Mean Sandwich out and it did not disappoint! We tried the burger and the corned beef with the loaded spuds. Recommend all of it
Mean Sandwich,(206) 789-9999,Terry G.,
Mean Sandwich,(206) 789-9999,Julia S.,"Mixed emotions about this place. Came in on Saturday with my daughter. The music was rather loud but figured that's their shtick. What I didn't appreciate was the constant F-bombs being dropped in the rap song and the absolute lack of of acknowledgement that a young person was hearing it all.
With regards to food, I ordered the loaded potatoes, the seasonal bean and corn salad, and a kid's grilled cheese. The potatoes where pretty delicious - crispy potato skins with buffalo sauce, creamy cheese sauce and green onions. The corn and black bean salad was good but would have been improved with the addition of a little avocado. The kids grilled cheese was funky. Not sure what cheese they use but for kiddos best bet is to stick with American or cheddar."
Mean Sandwich,(206) 789-9999,Niels H.,"After moving to Ballard I got to try Mean sandwich for the first time and I can say it is the best sandwich shop I've ever had the privilege of eating at. The food itself is superb. But the real tho g that makes Mean sandwich stand out is the people. It was the best service I've ever had. Exceptional!
-Niels"
Mean Sandwich,(206) 789-9999,M W.,"I've driven by this place a bunch of times and finally decided to pop in and try it. It's definitely pricey, but the sandwiches sounded interesting. Got the mean sandwich and an order of loaded potato skins.
First off, velveeta in the potato skins. Gross. And they're rock hard.
The Mean Sandwich (presumably the signature item) is mean, but in the sense of being a sick joke to play on someone. That thing is a mess. Why?
- The ""meat"" is almost 100% fat.
- it's slathered in nasty yellow mustard
- the slaw is very soggy
- the mint is terrible with that disgusting mustard.
The bun wasn't bad but it was a bit much. I actually gagged on the last bite of the sandwich, which I never do. Just... gross. Avoid."
Due’ Cucina Italiana,(206) 397-4375,,
